"Bug编号","所属产品","所属模块","所属项目","相关需求","相关任务","Bug标题","关键词","严重程度","优先级","Bug类型","操作系统","浏览器","重现步骤","Bug状态","截止日期","激活次数","是否确认","抄送给","由谁创建","创建日期","影响版本","指派给","指派日期","解决者","解决方案","解决版本","解决日期","由谁关闭","关闭日期","重复ID","相关Bug","相关用例","最后修改者","修改日期","附件"
"398","币道(#2)","/(#0)","币道(#3)","","","【IOS】币币页面-卖出窗口,数量输入框中显示的数值不正确","","3","1","代码错误","","","
1:将滑块条拉至右侧最大值
2:当滑块条处于最大值时，观察数量输入框中的数值是否和当前滑块最大值的数值一致
3:如图所示滑动条当前位置显示的数值明显和数量框中的数值不符合
期望：当滑块处于最大值时，与数量输入框中的数值保持一致即可

","激活","2018-11-07","0","未确认","","肖yr","2018-11-07","主干(#trunk)","仁军","2018-11-07","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"390","币道(#2)","/(#0)","币道(#3)","","","【IOS】身份认证，在上传照片页面中点击上传按钮，在弹出的列表中选择照片图库的方式读取照片信息时会导致客户端崩溃","","3","1","代码错误","","","

","激活","2018-11-06","0","未确认","","肖yr","2018-11-06","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"388","币道(#2)","/(#0)","币道(#3)","","","【IOS】安全中心，谷歌验证器绑定页面输入相应校验码验证成功后没有自动返回到安全中心页面，同时需要给予“绑定成功”的提示信息","","3","1","代码错误","","","[步骤]
[结果]
[期望]
","激活","2018-11-06","0","未确认","","肖yr","2018-11-06","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"387","币道(#2)","/(#0)","币道(#3)","","","【IOS】OTC页面，在购买窗口中选择币计价方式，点击全部买入时法币的取值不正确，应该根据当前可售的剩余数量计算出最大买入的法币价格","","3","1","代码错误","","","","激活","2018-11-06","0","未确认","","肖yr","2018-11-06","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"384","币道(#2)","/(#0)","币道(#3)","","","【IOS】行情-编辑自选页面中当选中或取消勾选框时会出现黑色的方框，且勾选框也会不停的跳动","","3","1","代码错误","","","

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"383","币道(#2)","/(#0)","币道(#3)","","","【IOS】币币页面左侧列表菜单中自选一列中当交易对的名称过长时显示不全","","3","1","代码错误","","","","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"382","币道(#2)","/(#0)","币道(#3)","","","【IOS】在通过手势密码登陆时，在手势界面缺少取消按钮以及切换账号按钮","","3","1","代码错误","","","1：2：
图1为当前APP内通过手势登陆的界面图
图2为墨刀设计图，以当前图2所示的设计为准，在图1的页面基础上增加对应的取消按钮和切换账号按钮

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-06","",""
"381","币道(#2)","/(#0)","币道(#3)","","","【IOS】安全中心-绑定手机页面，点击区号在弹出的下拉列表中滑块条无法拉动至最底部，导致最后一个国家名称无法正确显示出来","","3","1","代码错误","","","[步骤]
[结果]
[期望]
","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"380","币道(#2)","/(#0)","币道(#3)","","","【IOS】绑定谷歌身份验证器页面二维码图案加载不出来","","3","1","代码错误","","","

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"379","币道(#2)","/(#0)","币道(#3)","","","【IOS】谷歌身份证验证页面点击开启按钮以后跳转到的页面是设置手势密码的页面，当点击开启或关闭按钮时对应打开或关闭谷歌验证即可","","3","1","代码错误","","","2：
如图所示的按钮为谷歌验证开启或关闭的按钮
当按钮滑至右侧时即开启谷歌验证，同时需要校验之前绑定的谷歌校验码，校验成功即可开启
当按钮滑至左侧时即关闭谷歌验证，如图2所示在当前弹出的同一个窗口列表中根据已绑定的方式依次进行验证（当前的绑定方式有短信、邮箱、谷歌验证器）
","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-06","",""
"378","币道(#2)","/(#0)","币道(#3)","","","【iOS】安全中心，谷歌身份验证器页面点击已绑定这一栏仍然可以跳转到绑定页面。若已绑定成功则为不可点击的状态，点击后不会跳转","","3","1","代码错误","","","

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-06","",""
"377","币道(#2)","/(#0)","币道(#3)","","","【iOS】订单中心-未完成订单页面中对于出售类型的订单点击取消时给出的弹窗提示信息不正确，应该显示为“我确认还没有收到对方的付款”","","3","1","代码错误","","","[步骤]

[结果]

[期望]

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-05","",""
"376","币道(#2)","/(#0)","币道(#3)","","","【IOS】设置手势密码界面点击home键切到后台运行，当再次返回至前台时该页面显示有误，和之前退出前的页面显示不一致","","3","1","代码错误","","","2：1：
图1为首次设置手势密码的界面
在首次创建设置手势密码界面时点击home键切到后台运行
当再次切回到前端运行时显示的界面为图2显示的界面，即手势密码验证页面
期望：在手势密码创建界面未完成手势密码设置时直接切换至后台运行，当再次切换回前台后应该仍然显示为手势密码的设置界面

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-06","",""
"374","币道(#2)","/(#0)","币道(#3)","","","【IOS】安全中心页面，点击手势密码开启按钮跳转到手势密码设置界面，此时不设置手势直接返回到安全中心页面，手势密码的开启按钮状态不正确，仍然显示的开启状态，未设置成功时返回安全中心界面按钮状态应该为关闭","","3","1","代码错误","","","
","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"373","币道(#2)","/(#0)","币道(#3)","","","【IOS】首页banner资源无法正常加载，显示的空白","","3","1","代码错误","","","

","激活","2018-11-05","0","未确认","","肖yr","2018-11-05","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"325","币道(#2)","/(#0)","币道(#3)","","","【APPUI】添加收款方式这个页面拖动起来后定在了这个错误的位置。。","","3","3","其他","","","[步骤]

[结果]

[期望]

","激活","0000-00-00","0","未确认","","老刘","2018-10-29","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"324","币道(#2)","/(#0)","币道(#3)","","","【APPUI】收款方式的箭头用网盘里的这个资源","","3","3","界面优化","","","[步骤]


收款方式的箭头用网盘里的这个资源

[结果]

[期望]

","激活","0000-00-00","0","未确认","","老刘","2018-10-29","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"287","币道(#2)","/(#0)","币道(#3)","","","【APPUI】k线详情的返回按钮位置偏左了，并且最下面的内容显示不全","","3","3","界面优化","","","[步骤]

[结果]

[期望]

","激活","0000-00-00","0","未确认","","老刘","2018-10-23","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"286","币道(#2)","/(#0)","币道(#3)","","","【APPUI】身份认证","","3","3","界面优化","","","[步骤]

1.这个页面的返回按钮模糊了，其他页面的返回按钮就很清晰，并且返回上一级的时候，上一级页面会突然闪现一个蓝色的“返回”并消失，此bug同样出现在“添加收款方式”“公告详情”

2.“身份认证”标题位置偏下了
3.默认字体40px，#D0D9DF 100%
4.缺少勾选内容和确定按钮
[结果]

[期望]

","激活","0000-00-00","0","未确认","","老刘","2018-10-23","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"254","币道(#2)","/(#0)","币道(#3)","","","【IOS】K线图页面中显示的数据排版错乱","","3","1","代码错误","","","","激活","2018-10-17","0","已确认","","肖yr","2018-10-17","主干(#trunk)","仁军","2018-11-05","","","","0000-00-00","","0000-00-00","0","","","肖yr","2018-11-05","",""
"178","币道(#2)","/(#0)","币道(#3)","","","【APPUI】K线详情页","","3","3","界面优化","","","[步骤]

1.返回按钮不是蓝色的，用统一的灰色
2.空的太多了
3.添加自选距离五角星图标的相对距离
[结果]

[期望]

","激活","0000-00-00","1","已确认","","老刘","2018-10-08","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"86","币道(#2)","/(#0)","币道(#3)","","","【APPUI】收款方式/添加支付方式的支付选择列表页面和墨刀不一致，并缺少取消按钮","","1","1","界面优化","","","[步骤]

[结果]

[期望]



这UI好像变过。","激活","0000-00-00","2","已确认","","老刘","2018-09-15","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
"83","币道(#2)","/(#0)","币道(#3)","","","【APPUI】收款方式里的未添加样式参考墨刀，无开关按钮，去添加按钮，白色背景高度短一些","","1","1","界面优化","","","[步骤]

[结果]

[期望]

","激活","0000-00-00","3","已确认","","老刘","2018-09-15","主干(#trunk)","仁军","2018-11-06","","","","0000-00-00","","0000-00-00","0","","","老刘","2018-11-06","",""
